Change numbers to desired values 
Be very careful when modifying or adding non-numerical text 

Model Format: 
   Input Size: 10201
   Number of hidden layers: 1
   Hidden Layer Sizes: { 1 } 
   Output Size: 10201
   Threshold Function (Must be 'linear' or 'sigmoid'): sigmoid

Weights: 
   m j i val 
   0 9002 0 5550568.190838063
   0 9003 0 5551801.355170555
   0 9004 0 5553034.661148006
   0 9005 0 5554268.1422055485
   0 9006 0 5555501.735566837
   0 9007 0 5556735.435461246
   0 9008 0 5557969.330444923
   0 9009 0 5559203.32327688
   0 9010 0 5560437.463327192
   0 9011 0 5561671.716145925
   0 9012 0 5562906.138540269
   0 9013 0 5564140.683020516
   0 9014 0 5565375.387215807
   0 9015 0 5544780.378626668
   0 9016 0 5546010.501418152
   0 9017 0 5525401.204326877
   0 9018 0 5570315.522796804
   0 9019 0 5571550.877575618
   0 9020 0 5572786.398859234
   0 9021 0 5574022.023176615
   0 9022 0 5575257.8284468325
   0 9023 0 5576493.760839599
   0 9024 0 5577729.781702301
   0 9025 0 5578966.005741507
   0 9026 0 5580202.319906442
   0 9027 0 5581438.803174319
   0 9028 0 5582675.387706974
   0 9029 0 5583912.132229059
   0 9030 0 5585149.010826317
   0 9031 0 5586386.056449167
   0 9032 0 5587623.180792665
   0 9033 0 5588860.475116911
   0 9034 0 5590097.900511101
   0 9035 0 5591335.456653099
   0 9036 0 5592573.174970178
   0 9037 0 5593811.0012606075
   0 9038 0 5595048.970726798
   0 9039 0 5596287.103154138
   0 9040 0 5597525.347321316
   0 9041 0 5598763.728844233
   0 9042 0 5600002.265352341
   0 9043 0 5601240.9179549115
   0 9044 0 5602479.722133255
   0 9045 0 5603718.653561001
   0 9046 0 5604957.729820335
   0 9047 0 5606196.942251031
   0 9048 0 5607436.266433735
   0 9049 0 5608675.737912731
   0 9050 0 5609915.381704804
   0 9051 0 5589150.612461891
   0 9052 0 5568376.250337238
   0 9053 0 5591620.782818205
   0 9054 0 5614875.209479709
   0 9055 0 5616115.541531332
   0 9056 0 5617355.966897667
   0 9057 0 5618596.531466323
   0 9058 0 5619837.273384103
   0 9059 0 5621078.106118693
   0 9060 0 5622319.11121199
   0 9061 0 5623560.230572091
   0 9062 0 5624801.490495141
   0 9063 0 5626042.899834017
   0 9064 0 5627284.432290595
   0 9065 0 5628526.1098038545
   0 9066 0 5629767.925523672
   0 9067 0 5631009.848264442
   0 9068 0 5632251.940020787
   0 9069 0 5633494.178303379
   0 9070 0 5634736.5195118375
   0 9071 0 5635979.023572411
   0 9072 0 5637221.645821533
   0 9073 0 5638464.415330495
   0 9074 0 5639707.310524891
   0 9075 0 5640950.376268901
   0 9076 0 5642193.545636315
   0 9077 0 5643436.872286741
   0 9078 0 5644680.333595228
   0 9079 0 5645923.912892691
   0 9080 0 5647167.622694814
   0 9081 0 5648411.501617185
   0 9082 0 5649655.491588858
   0 9083 0 5650899.62319059
   0 9084 0 5652143.910642306
   0 9085 0 5653388.343392382
   0 9086 0 5654632.8843301
   0 9087 0 5655877.585120312
   0 9088 0 5657122.373921543
   0 9089 0 5658367.370724685
   0 9090 0 5659612.450234029
   0 9091 0 5660857.701974522
   0 9092 0 5662103.069832593
   0 9093 0 5663348.566773774
   0 9094 0 5664594.19285898
   0 9095 0 5665840.013149475
   0 9096 0 5667085.9154847525
   0 9097 0 5668331.958947201
   0 9098 0 5669578.174207636
   0 9099 0 5670824.508560785
   0 9100 0 5672070.952893555
   0 9101 0 5673317.570005896
   0 9102 0 5674564.297267258
   0 9103 0 5675811.186433338
   0 9104 0 5677058.206765112
   0 9105 0 5678305.361132937
   0 9106 0 5679552.632195576
   0 9107 0 5680800.085169993
   0 9108 0 5682047.622049514
   0 9109 0 5683295.318627751
   0 9110 0 5684543.183720593
   0 9111 0 5685791.1522302665
   0 9112 0 5687039.272133104
   0 9113 0 5688287.5137384115
   0 9114 0 5689535.911739206
   0 9115 0 5668467.606126879
   0 9116 0 5669711.38657814
   0 9117 0 5648628.695765673
   0 9118 0 5672199.33074412
   0 9119 0 5695779.864763395
   0 9120 0 5697029.0896141445
   0 9121 0 5698278.406770813
   0 9122 0 5699527.886762533
   0 9123 0 5700777.54096117
   0 9124 0 5702027.26210372
   0 9125 0 5703277.170357582
   0 9126 0 5704527.202169207
   0 9127 0 5705777.359947652
   0 9128 0 5707027.680532096
   0 9129 0 5708278.104775988
   0 9130 0 5709528.671118267
   0 9131 0 5710779.391185382
   0 9132 0 5712030.256564443
   0 9133 0 5713281.241039867
   0 9134 0 5714532.377793475
   0 9135 0 5715783.623342919
   0 9136 0 5717035.004038387
   0 9137 0 5718286.547028669
   0 9138 0 5719538.244557913
   0 9139 0 5720790.023837203
   0 9140 0 5722042.006780686
   0 9141 0 5723294.067679773
   0 9142 0 5724546.2937631365
   0 9143 0 5725798.648988698
   0 9144 0 5727051.150433146
   0 9145 0 5728303.787080132
   0 9146 0 5729556.527532875
   0 9147 0 5730809.454010386
   0 9148 0 5732062.509507714
   0 9149 0 5733315.678881539
   0 9150 0 5734568.973479935
   0 9151 0 5713329.016779161
   0 9152 0 5692079.345110348
   0 9153 0 5715826.489206517
   0 9154 0 5717075.461503643
   0 9155 0 5740837.635289193
   0 9156 0 5742091.77289347
   0 9157 0 5743346.028719733
   0 9158 0 5744600.452801744
   0 9159 0 5745855.0060109515
   0 9160 0 5747109.701544834
   0 9161 0 5748364.4902093485
   0 9162 0 5749619.459260749
   0 9163 0 5750874.578657386
   0 9164 0 5752129.788243175
   0 9165 0 5753385.1884906655
   0 9166 0 5754640.676822226
   0 9167 0 5755896.31283511
   0 9168 0 5757152.0936959395
   0 9169 0 5758408.011837984
   0 9170 0 5759664.087374397
   0 9171 0 5760920.252835039
   0 9172 0 5762176.607996441
   0 9173 0 5763433.07711806
   0 9174 0 5764689.671652518
   0 9175 0 5765946.409142988
   0 9176 0 5767203.284285486
   0 9177 0 5768460.305467894
   0 9178 0 5769717.437659996
   0 9179 0 5770974.728699756
   0 9180 0 5772232.188824794
   0 9181 0 5773489.715369858
   0 9182 0 5774747.432611977
   0 9183 0 5776005.270669237
   0 9184 0 5777263.250305658
   0 9185 0 5778521.357714113
   0 9186 0 5779779.6135861715
   0 9187 0 5781038.000449644
   0 9188 0 5782296.508755237
   0 9189 0 5783555.159043218
   0 9190 0 5784813.940234266
   0 9191 0 5786072.8918918865
   0 9192 0 5787331.973192548
   0 9193 0 5788591.162020674
   0 9194 0 5789850.512317169
   0 9195 0 5791110.006161301
   0 9196 0 5792369.597224565
   0 9197 0 5793629.356271215
   0 9198 0 5794889.245493203
   0 9199 0 5796149.295410464
   0 9200 0 5797409.43306205
   0 9201 0 5798669.758088689
   0 9202 0 5799930.180703083
   0 9203 0 5801190.780402763
   0 9204 0 5802451.486973828
   0 9205 0 5803712.344111128
   0 9206 0 5804973.295657655
   0 9207 0 5806234.433456869
   0 9208 0 5807495.692988158
   0 9209 0 5808757.111913221
   0 9210 0 5810018.6313504465
   0 9211 0 5811280.321555705
   0 9212 0 5812542.106686633
   0 9213 0 5813804.049568243
   0 9214 0 5815066.142179632
   0 9215 0 5793519.23973251
   0 9216 0 5794776.617350224
   0 9217 0 5773215.164916823
   0 9218 0 5797291.862853777
   0 9219 0 5821378.606502235
   0 9220 0 5822641.503277728
   0 9221 0 5823904.570210893
   0 9222 0 5825167.742021397
   0 9223 0 5826431.055450282
   0 9224 0 5827694.497302079
   0 9225 0 5828958.084000336
   0 9226 0 5830221.816871499
   0 9227 0 5831485.675334647
   0 9228 0 5832749.6727395505
   0 9229 0 5834013.8195353765
   0 9230 0 5835278.093829944
   0 9231 0 5836542.518574751
   0 9232 0 5837807.0698317615
   0 9233 0 5839071.747679806
   0 9234 0 5840336.549623895
   0 9235 0 5841601.518743389
   0 9236 0 5842866.608452039
   0 9237 0 5844131.832235412
   0 9238 0 5845397.2203638
   0 9239 0 5846662.7050222
   0 9240 0 5847928.380048336
   0 9241 0 5849194.166777484
   0 9242 0 5850460.075600125
   0 9243 0 5851726.11073903
   0 9244 0 5852992.305862071
   0 9245 0 5854258.634531937
   0 9246 0 5855525.118577611
   0 9247 0 5856791.698369595
   0 9248 0 5858058.434870167
   0 9249 0 5859325.311510492
   0 9250 0 5860592.348498813
   0 9251 0 5838871.81645668
   0 9252 0 5840134.139774119
   0 9253 0 5841396.571764211
   0 9254 0 5842659.1749864565
   0 9255 0 5866929.46439449
   0 9256 0 5868197.279461085
   0 9257 0 5869465.280121686
   0 9258 0 5870733.384638237
   0 9259 0 5872001.63805901
   0 9260 0 5873270.021807883
   0 9261 0 5874538.539093542
   0 9262 0 5875807.184217781
   0 9263 0 5877075.971879479
   0 9264 0 5878344.901173706
   0 9265 0 5879613.987546368
   0 9266 0 5880883.198965913
   0 9267 0 5882152.53031287
   0 9268 0 5883422.000983995
   0 9269 0 5884691.60838901
   0 9270 0 5885961.372648767
   0 9271 0 5887231.266798056
   0 9272 0 5888501.294783997
   0 9273 0 5889771.455936286
   0 9274 0 5891041.772397959
   0 9275 0 5892312.190298399
   0 9276 0 5893582.769584129
   0 9277 0 5894853.4799291175
   0 9278 0 5896124.331050061
   0 9279 0 5897395.327537998
   0 9280 0 5898666.4329239065
   0 9281 0 5899937.697198218
   0 9282 0 5901209.096896024
   0 9283 0 5902480.652104474
   0 9284 0 5903752.299952696
   0 9285 0 5905024.110599257
   0 9286 0 5906296.045127991
   0 9287 0 5907568.138818792
   0 9288 0 5908840.3756179875
   0 9289 0 5910112.707703366
   0 9290 0 5911385.194687233
   0 9291 0 5912657.830247147
   0 9292 0 5913930.597088573
   0 9293 0 5915203.525825003
   0 9294 0 5916476.554878572
   0 9295 0 5917749.71195877
   0 9296 0 5919023.042829643
   0 9297 0 5920296.505322018
   0 9298 0 5921570.098032474
   0 9299 0 5922843.804108298
   0 9300 0 5924117.687286997
   0 9301 0 5925391.669705005
   0 9302 0 5926665.797658937
   0 9303 0 5927940.069148969
   0 9304 0 5929214.503924677
   0 9305 0 5930489.028942683
   0 9306 0 5931763.705951714
   0 9307 0 5933038.548958759
   0 9308 0 5934313.514401186
   0 9309 0 5935588.5814544745
   0 9310 0 5936863.830166809
   0 9311 0 5938139.179389234
   0 9312 0 5939414.687957287
   0 9313 0 5940690.3306294065
   0 9314 0 5941966.124309889
   0 9315 0 5919935.196071011
   0 9316 0 5921206.2583450405
   0 9317 0 5899160.615407665
   0 9318 0 5900426.91241239
   0 9319 0 5948347.08374383
   0 9320 0 5949623.668684999
   0 9321 0 5950900.420575005
   0 9322 0 5952177.305671729
   0 9323 0 5953454.315634034
   0 9324 0 5954731.474732663
   0 9325 0 5956008.735093652
   0 9326 0 5957286.173349508
   0 9327 0 5958563.737571175
   0 9328 0 5959841.448218776
   0 9329 0 5961119.255005547
   0 9330 0 5962397.215330169
   0 9331 0 5963675.361959137
   0 9332 0 5964953.584596491
   0 9333 0 5966231.980467568
   0 9334 0 5967510.4747875845
   0 9335 0 5968789.147385805
   0 9336 0 5970067.933215027
   0 9337 0 5971346.887193242
   0 9338 0 5972625.919916264
   0 9339 0 5973905.158911501
   0 9340 0 5975184.493029228
   0 9341 0 5976463.98024394
   0 9342 0 5977743.566300486
   0 9343 0 5979023.350007608
   0 9344 0 5980303.207515106
   0 9345 0 5981583.251733091
   0 9346 0 5982863.404994729
   0 9347 0 5984143.722944914
   0 9348 0 5985424.165716845
   0 9349 0 5986704.737697003
   0 9350 0 5987985.4512269525
   0 9351 0 5965778.954305054
   0 9352 0 5967054.914318237
   0 9353 0 5968331.017411905
   0 9354 0 5969607.268680809
   0 9355 0 5994391.059564137
   0 9356 0 5995672.562233598
   0 9357 0 5996954.2511607
   0 9358 0 5998236.039957478
   0 9359 0 5999517.994636197
   0 9360 0 6000800.097536745
   0 9361 0 6002082.312622298
   0 9362 0 6003364.643292792
   0 9363 0 6004647.134813676
   0 9364 0 6005929.775015195
   0 9365 0 6007212.519023959
   0 9366 0 6008495.423649572
   0 9367 0 6009778.489302946
   0 9368 0 6011061.639014072
   0 9369 0 6012344.962089697
   0 9370 0 6013628.404617874
   0 9371 0 6014911.99460204
   0 9372 0 6016195.747202413
   0 9373 0 6017479.592287874
   0 9374 0 6018763.578102182
   0 9375 0 6020047.718908407
   0 9376 0 6021332.004219889
   0 9377 0 6022616.394047692
   0 9378 0 6023900.943246211
   0 9379 0 6025185.62451592
   0 9380 0 6026470.478260346
   0 9381 0 6027755.429839496
   0 9382 0 6029040.509194584
   0 9383 0 6030325.755039844
   0 9384 0 6031611.121620847
   0 9385 0 6032896.6090397
   0 9386 0 6034182.246331023
   0 9387 0 6035468.032781595
   0 9388 0 6036753.956279532
   0 9389 0 6038040.001599422
   0 9390 0 6039326.181297138
   0 9391 0 6040612.511274905
   0 9392 0 6041898.9968586415
   0 9393 0 6043185.601890024
   0 9394 0 6044472.333009713
   0 9395 0 6045759.2090299465
   0 9396 0 6047046.225866102
   0 9397 0 6048333.374699562
   0 9398 0 6049620.660058872
   0 9399 0 6050908.072718516
   0 9400 0 6052195.649898212
   0 9401 0 6053483.343204621
   0 9402 0 6054771.154282605
   0 9403 0 6056059.141520392
   0 9404 0 6057347.250525793
   0 9405 0 6058635.487846112
   0 9406 0 6059923.870978879
   0 9407 0 6061212.369077857
   0 9408 0 6062501.059874392
   0 9409 0 6063789.835385838
   0 9410 0 6065078.753128517
   0 9411 0 6066367.845480583
   0 9412 0 6067657.03844919
   0 9413 0 6068946.369025558
   0 9414 0 6070235.865168078
   0 9415 0 6071525.468931523
   0 9416 0 6049000.271324609
   0 9417 0 6050285.104714922
   0 9418 0 6027744.986211274
   0 9419 0 6076685.285218808
   0 9420 0 6077975.590604598
   0 9421 0 6079266.0417091
   0 9422 0 6080556.613706702
   0 9423 0 6081847.302848251
   0 9424 0 6083138.147240058
   0 9425 0 6084429.149882018
   0 9426 0 6085720.278951359
   0 9427 0 6087011.522663656
   0 9428 0 6088302.9200434135
   0 9429 0 6089594.454711427
   0 9430 0 6090886.122004559
   0 9431 0 6092177.913012535
   0 9432 0 6093469.858262085
   0 9433 0 6094761.9564446
   0 9434 0 6096054.154261663
   0 9435 0 6097346.514988693
   0 9436 0 6098639.001325448
   0 9437 0 6099931.620860733
   0 9438 0 6101224.385569269
   0 9439 0 6102517.297011566
   0 9440 0 6103810.339562556
   0 9441 0 6105103.538497852
   0 9442 0 6106396.848200499
   0 9443 0 6107690.273977299
   0 9444 0 6108983.878970152
   0 9445 0 6110277.599636241
   0 9446 0 6111571.438590607
   0 9447 0 6112865.44344318
   0 9448 0 6114159.581683583
   0 9449 0 6115453.876587146
   0 9450 0 6116748.282102173
   0 9451 0 6094050.506467063
   0 9452 0 6095340.093335955
   0 9453 0 6096629.8507014075
   0 9454 0 6097919.720257071
   0 9455 0 6123222.366996762
   0 9456 0 6124517.603818973
   0 9457 0 6125812.952691765
   0 9458 0 6127108.473696637
   0 9459 0 6128404.091758214
   0 9460 0 6129699.8763646055
   0 9461 0 6130995.801083268
   0 9462 0 6132291.845628246
   0 9463 0 6133588.0406670105
   0 9464 0 6134884.361920563
   0 9465 0 6136180.8122148635
   0 9466 0 6137477.418258665
   0 9467 0 6138774.1489516
   0 9468 0 6140071.045501506
   0 9469 0 6141368.0483717155
   0 9470 0 6142665.216221151
   0 9471 0 6143962.492754304
   0 9472 0 6145259.895751536
   0 9473 0 6146557.461736188
   0 9474 0 6147855.161242374
   0 9475 0 6149153.003026344
   0 9476 0 6150450.9623592375
   0 9477 0 6151749.053065965
   0 9478 0 6153047.318795883
   0 9479 0 6154345.706309652
   0 9480 0 6155644.228794043
   0 9481 0 6156942.882686277
   0 9482 0 6158241.678809853
   0 9483 0 6159540.5761589445
   0 9484 0 6160839.65736863
   0 9485 0 6162138.867253088
   0 9486 0 6163438.216667739
   0 9487 0 6164737.688679007
   0 9488 0 6166037.304917121
   0 9489 0 6167337.051096826
   0 9490 0 6168636.912659092
   0 9491 0 6169936.966633201
   0 9492 0 6171237.099921919
   0 9493 0 6172537.397558798
   0 9494 0 6173837.8312001135
   0 9495 0 6175138.408804603
   0 9496 0 6176439.1357106855
   0 9497 0 6177739.98358363
   0 9498 0 6179040.955556554
   0 9499 0 6180342.094765091
   0 9500 0 6181643.349379211
   0 9501 0 6182944.719930012
   0 9502 0 6184246.279467582
   0 9503 0 6185547.90993868
   0 9504 0 6186849.742393103
   0 9505 0 6188151.679719327
   0 9506 0 6189453.753982415
   0 9507 0 6190755.971818756
   0 9508 0 6192058.336352291
   0 9509 0 6193360.799635964
   0 9510 0 6194663.435984365
   0 9511 0 6195966.195425766
   0 9512 0 6197269.086197121
   0 9513 0 6198572.160951653
   0 9514 0 6199875.304294102
   0 9515 0 6201178.63457032
   0 9516 0 6178158.615489463
   0 9517 0 6179457.0918607395
   0 9518 0 6156422.015064346
   0 9519 0 6182054.459615876
   0 9520 0 6207697.231141105
   0 9521 0 6209001.376222318
   0 9522 0 6210305.648812949
   0 9523 0 6211610.038173195
   0 9524 0 6212914.582433077
   0 9525 0 6214219.266515469
   0 9526 0 6215524.119094826
   0 9527 0 6216829.050726937
   0 9528 0 6218134.153091613
   0 9529 0 6219439.3944446705
   0 9530 0 6220744.748242435
   0 9531 0 6222050.249984231
   0 9532 0 6223355.882559405
   0 9533 0 6224661.6770111425
   0 9534 0 6225967.592502624
   0 9535 0 6227273.645823386
   0 9536 0 6228579.819024494
   0 9537 0 6229886.153995528
   0 9538 0 6231192.596823008
   0 9539 0 6232499.217005275
   0 9540 0 6233805.939237361
   0 9541 0 6235112.830508879
   0 9542 0 6236419.842199813
   0 9543 0 6237726.961385308
   0 9544 0 6239034.25038946
   0 9545 0 6240341.689377111
   0 9546 0 6241649.236629961
   0 9547 0 6242956.949596303
   0 9548 0 6244264.781679531
   0 9549 0 6245572.722440964
   0 9550 0 6246880.856532414
   0 9551 0 6223686.3804876935
   0 9552 0 6200481.791049304
   0 9553 0 6201780.038893715
   0 9554 0 6227596.522288981
   0 9555 0 6228900.18647318
   0 9556 0 6254732.352593766
   0 9557 0 6256041.415879152
   0 9558 0 6257350.635769177
   0 9559 0 6258659.967454518
   0 9560 0 6259969.43774783
   0 9561 0 6261279.057683041
   0 9562 0 6262588.778436091
   0 9563 0 6263898.677154117
   0 9564 0 6265208.710771826
   0 9565 0 6266518.862430564
   0 9566 0 6267829.161659392
   0 9567 0 6269139.611333785
   0 9568 0 6270450.164871154
   0 9569 0 6271760.873707433
   0 9570 0 6273071.718567789
   0 9571 0 6274382.693985615
   0 9572 0 6275693.815205716
   0 9573 0 6277005.089602442
   0 9574 0 6278316.482306022
   0 9575 0 6279628.0200203685
   0 9576 0 6280939.6576436395
   0 9577 0 6282251.487779644
   0 9578 0 6283563.411288136
   0 9579 0 6284875.503947296
   0 9580 0 6286187.689634141
   0 9581 0 6287500.07978873
   0 9582 0 6288812.533759254
   0 9583 0 6290125.164107104
   0 9584 0 6291437.9574300265
   0 9585 0 6292750.826860838
   0 9586 0 6294063.870758359
   0 9587 0 6295377.0453482205
   0 9588 0 6296690.376428975
   0 9589 0 6298003.796038166
   0 9590 0 6299317.409738238
   0 9591 0 6300631.1052659135
   0 9592 0 6301944.9651903985
   0 9593 0 6303258.9633386005
   0 9594 0 6304573.105515828
   0 9595 0 6305887.372597934
   0 9596 0 6307201.778725724
   0 9597 0 6308516.339756892
   0 9598 0 6309831.00088574
   0 9599 0 6311145.811100059
   0 9600 0 6312460.782947636
   0 9601 0 6313775.886255986
   0 9602 0 6315091.086148123
   0 9603 0 6316406.468197857
   0 9604 0 6317721.979704014
   0 9605 0 6319037.595503994
   0 9606 0 6320353.374963421
   0 9607 0 6321669.294940418
   0 9608 0 6322985.350609387
   0 9609 0 6324301.550962787
   0 9610 0 6325617.863361038
   0 9611 0 6326934.332256563
   0 9612 0 6328250.917927641
   0 9613 0 6329567.648036594
   0 9614 0 6330884.519393633
   0 9615 0 6332201.528241966
   0 9616 0 6308681.335377488
   0 9617 0 6309993.484853516
   0 9618 0 6286458.065160919
   0 9619 0 6312618.0964492215
   0 9620 0 6338788.627644691
   0 9621 0 6340106.466757191
   0 9622 0 6341424.437551718
   0 9623 0 6342742.543235923
   0 9624 0 6344060.774357701
   0 9625 0 6345379.176769285
   0 9626 0 6346697.673344246
   0 9627 0 6348016.32520556
   0 9628 0 6349335.102960756
   0 9629 0 6350654.042725458
   0 9630 0 6351973.120220386
   0 9631 0 6353292.313495795
   0 9632 0 6354611.6341587
   0 9633 0 6355931.13796376
   0 9634 0 6357250.734348974
   0 9635 0 6358570.476406305
   0 9636 0 6359890.37478502
   0 9637 0 6361210.3733838955
   0 9638 0 6362530.563605193
   0 9639 0 6363850.850070666
   0 9640 0 6365171.274914266
   0 9641 0 6366491.831880355
